2025-07-07 20:57:35,047 INFO  Logger.cs: 70 - 
2025-07-07 23:36:48,247 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\USER\Desktop\USP\SEMEAR\2025 - RoboCup@Work - RMA\1. Mecânica\0. Geral\2. URDF\robot_description
2025-07-07 23:36:48,247 INFO  ExportHelper.cs: 147 - Beginning the export process
2025-07-07 23:36:48,249 INFO  ExportHelper.cs: 153 - Creating package directories with name robot_description and save path C:\Users\USER\Desktop\USP\SEMEAR\2025 - RoboCup@Work - RMA\1. Mecânica\0. Geral\2. URDF
2025-07-07 23:36:49,579 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\USER\Desktop\USP\SEMEAR\2025 - RoboCup@Work - RMA\1. Mecânica\0. Geral\2. URDF\robot_description\CMakeLists.txt
2025-07-07 23:36:49,581 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\USER\Desktop\USP\SEMEAR\2025 - RoboCup@Work - RMA\1. Mecânica\0. Geral\2. URDF\robot_description\config\joint_names_robot_description.yaml
2025-07-07 23:36:49,582 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\USER\Desktop\USP\SEMEAR\2025 - RoboCup@Work - RMA\1. Mecânica\0. Geral\2. URDF\robot_description\package.xml
2025-07-07 23:36:49,583 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\USER\Desktop\USP\SEMEAR\2025 - RoboCup@Work - RMA\1. Mecânica\0. Geral\2. URDF\robot_description\package.xml
2025-07-07 23:36:49,589 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\USER\Desktop\USP\SEMEAR\2025 - RoboCup@Work - RMA\1. Mecânica\0. Geral\2. URDF\robot_description\launch\
2025-07-07 23:36:49,590 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\USER\Desktop\USP\SEMEAR\2025 - RoboCup@Work - RMA\1. Mecânica\0. Geral\2. URDF\robot_description\launch\
2025-07-07 23:36:49,591 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2025-07-07 23:36:49,592 INFO  ExportHelper.cs: 450 - Saving users preferences
2025-07-07 23:36:49,593 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2025-07-07 23:36:49,593 INFO  ExportHelper.cs: 464 - Setting STL preferences
2025-07-07 23:36:49,627 INFO  ExportHelper.cs: 196 - Found 118 hidden components Manipulador do robô (20.05.25)-1/Elevador sem fuso-1/Motor de passo NEMA 17-1/NEMA 17 Stepper Motor 39mm.STEP-1, Manipulador do robô (20.05.25)-1/Elevador sem fuso-1/Motor de passo NEMA 17-1/NEMA 17 Stepper Motor 39mm.STEP-1/M3x28-Tornillo005.STEP-1, Manipulador do robô (20.05.25)-1/Elevador sem fuso-1/Motor de passo NEMA 17-1/NEMA 17 Stepper Motor 39mm.STEP-1/M3x28-Tornillo004.STEP-1, Manipulador do robô (20.05.25)-1/Elevador sem fuso-1/Motor de passo NEMA 17-1/NEMA 17 Stepper Motor 39mm.STEP-1/Cuerpo008.STEP-1, Manipulador do robô (20.05.25)-1/Elevador sem fuso-1/Motor de passo NEMA 17-1/NEMA 17 Stepper Motor 39mm.STEP-1/M3x28-Tornillo006.STEP-1, Manipulador do robô (20.05.25)-1/Elevador sem fuso-1/Motor de passo NEMA 17-1/NEMA 17 Stepper Motor 39mm.STEP-1/Cuerpo001.STEP-1, Manipulador do robô (20.05.25)-1/Elevador sem fuso-1/Motor de passo NEMA 17-1/NEMA 17 Stepper Motor 39mm.STEP-1/Cuerpo.STEP-1, Manipulador do robô (20.05.25)-1/Elevador sem fuso-1/Motor de passo NEMA 17-1/NEMA 17 Stepper Motor 39mm.STEP-1/Pines.STEP-1, Manipulador do robô (20.05.25)-1/Elevador sem fuso-1/Motor de passo NEMA 17-1/NEMA 17 Stepper Motor 39mm.STEP-1/Pines.STEP-1/Cuerpo007.STEP-1, Manipulador do robô (20.05.25)-1/Elevador sem fuso-1/Motor de passo NEMA 17-1/NEMA 17 Stepper Motor 39mm.STEP-1/Pines.STEP-1/Cuerpo007.STEP-4, Manipulador do robô (20.05.25)-1/Elevador sem fuso-1/Motor de passo NEMA 17-1/NEMA 17 Stepper Motor 39mm.STEP-1/Pines.STEP-1/Cuerpo007.STEP-6, Manipulador do robô (20.05.25)-1/Elevador sem fuso-1/Motor de passo NEMA 17-1/NEMA 17 Stepper Motor 39mm.STEP-1/Pines.STEP-1/Cuerpo007.STEP-3, Manipulador do robô (20.05.25)-1/Elevador sem fuso-1/Motor de passo NEMA 17-1/NEMA 17 Stepper Motor 39mm.STEP-1/Pines.STEP-1/Cuerpo007.STEP-5, Manipulador do robô (20.05.25)-1/Elevador sem fuso-1/Motor de passo NEMA 17-1/NEMA 17 Stepper Motor 39mm.STEP-1/Pines.STEP-1/Cuerpo007.STEP-2, Manipulador do robô (20.05.25)-1/Elevador sem fuso-1/Motor de passo NEMA 17-1/NEMA 17 Stepper Motor 39mm.STEP-1/Cuerpo002.STEP-1, Manipulador do robô (20.05.25)-1/Elevador sem fuso-1/Motor de passo NEMA 17-1/NEMA 17 Stepper Motor 39mm.STEP-1/Cuerpo003.STEP-1, Manipulador do robô (20.05.25)-1/Elevador sem fuso-1/Motor de passo NEMA 17-1/NEMA 17 Stepper Motor 39mm.STEP-1/M3x28-Tornillo.STEP-1, Manipulador do robô (20.05.25)-1/Elevador sem fuso-1/Motor de passo NEMA 17-1/NEMA 17 Stepper Motor 39mm.STEP-1/Cuerpo004.STEP-1, Manipulador do robô (20.05.25)-1/Elevador sem fuso-1/Motor de passo NEMA 17-1/NEMA 17 Stepper Motor 39mm.STEP-1/Cuerpo005.STEP-1, Manipulador do robô (20.05.25)-1/Elevador sem fuso-1/Motor de passo NEMA 17-1/NEMA 17 Stepper Motor 39mm.STEP-1/Cuerpo006.STEP-1, Manipulador do robô (20.05.25)-1/Manipulador - End-effector-1/manip2_caixa-1, Manipulador do robô (20.05.25)-1/Base do braço-1/skf_bearing_51110_2-1/skf_bearing_51110_2_02-1, Manipulador do robô (20.05.25)-1/Base do braço-1/skf_bearing_51110_2-1/skf_bearing_51110_2_03-1, Manipulador do robô (20.05.25)-1/Base do braço-1/skf_bearing_51110_2-1/skf_bearing_51110_2_01-2, Manipulador do robô (20.05.25)-1/Base do braço-1/skf_bearing_51110_2-2/skf_bearing_51110_2_02-1, Manipulador do robô (20.05.25)-1/Base do braço-1/skf_bearing_51110_2-2/skf_bearing_51110_2_03-1, Manipulador do robô (20.05.25)-1/Base do braço-1/skf_bearing_51110_2-2/skf_bearing_51110_2_01-2, Manipulador do robô (20.05.25)-1/Base do braço-1/skf_bearing_6005-2rsl_2-1/skf_bearing_6005-2rsl_2_02-1, Manipulador do robô (20.05.25)-1/Base do braço-1/skf_bearing_6005-2rsl_2-1/skf_bearing_6005-2rsl_2_05-1, Manipulador do robô (20.05.25)-1/Base do braço-1/skf_bearing_6005-2rsl_2-1/skf_bearing_6005-2rsl_2_03-1, Manipulador do robô (20.05.25)-1/Base do braço-1/skf_bearing_6005-2rsl_2-1/skf_bearing_6005-2rsl_2_01-1, Manipulador do robô (20.05.25)-1/Base do braço-1/skf_bearing_6005-2rsl_2-1/skf_bearing_6005-2rsl_2_04-1, Manipulador do robô (20.05.25)-1/Base do braço-1/Porca M5-1, Manipulador do robô (20.05.25)-1/Base do braço-1/Motor de passo NEMA 17-1/NEMA 17 Stepper Motor 39mm.STEP-1, Manipulador do robô (20.05.25)-1/Base do braço-1/Motor de passo NEMA 17-1/NEMA 17 Stepper Motor 39mm.STEP-1/M3x28-Tornillo005.STEP-1, Manipulador do robô (20.05.25)-1/Base do braço-1/Motor de passo NEMA 17-1/NEMA 17 Stepper Motor 39mm.STEP-1/M3x28-Tornillo004.STEP-1, Manipulador do robô (20.05.25)-1/Base do braço-1/Motor de passo NEMA 17-1/NEMA 17 Stepper Motor 39mm.STEP-1/Cuerpo008.STEP-1, Manipulador do robô (20.05.25)-1/Base do braço-1/Motor de passo NEMA 17-1/NEMA 17 Stepper Motor 39mm.STEP-1/M3x28-Tornillo006.STEP-1, Manipulador do robô (20.05.25)-1/Base do braço-1/Motor de passo NEMA 17-1/NEMA 17 Stepper Motor 39mm.STEP-1/Cuerpo001.STEP-1, Manipulador do robô (20.05.25)-1/Base do braço-1/Motor de passo NEMA 17-1/NEMA 17 Stepper Motor 39mm.STEP-1/Cuerpo.STEP-1, Manipulador do robô (20.05.25)-1/Base do braço-1/Motor de passo NEMA 17-1/NEMA 17 Stepper Motor 39mm.STEP-1/Pines.STEP-1, Manipulador do robô (20.05.25)-1/Base do braço-1/Motor de passo NEMA 17-1/NEMA 17 Stepper Motor 39mm.STEP-1/Pines.STEP-1/Cuerpo007.STEP-1, Manipulador do robô (20.05.25)-1/Base do braço-1/Motor de passo NEMA 17-1/NEMA 17 Stepper Motor 39mm.STEP-1/Pines.STEP-1/Cuerpo007.STEP-4, Manipulador do robô (20.05.25)-1/Base do braço-1/Motor de passo NEMA 17-1/NEMA 17 Stepper Motor 39mm.STEP-1/Pines.STEP-1/Cuerpo007.STEP-6, Manipulador do robô (20.05.25)-1/Base do braço-1/Motor de passo NEMA 17-1/NEMA 17 Stepper Motor 39mm.STEP-1/Pines.STEP-1/Cuerpo007.STEP-3, Manipulador do robô (20.05.25)-1/Base do braço-1/Motor de passo NEMA 17-1/NEMA 17 Stepper Motor 39mm.STEP-1/Pines.STEP-1/Cuerpo007.STEP-5, Manipulador do robô (20.05.25)-1/Base do braço-1/Motor de passo NEMA 17-1/NEMA 17 Stepper Motor 39mm.STEP-1/Pines.STEP-1/Cuerpo007.STEP-2, Manipulador do robô (20.05.25)-1/Base do braço-1/Motor de passo NEMA 17-1/NEMA 17 Stepper Motor 39mm.STEP-1/Cuerpo002.STEP-1, Manipulador do robô (20.05.25)-1/Base do braço-1/Motor de passo NEMA 17-1/NEMA 17 Stepper Motor 39mm.STEP-1/Cuerpo003.STEP-1, Manipulador do robô (20.05.25)-1/Base do braço-1/Motor de passo NEMA 17-1/NEMA 17 Stepper Motor 39mm.STEP-1/M3x28-Tornillo.STEP-1, Manipulador do robô (20.05.25)-1/Base do braço-1/Motor de passo NEMA 17-1/NEMA 17 Stepper Motor 39mm.STEP-1/Cuerpo004.STEP-1, Manipulador do robô (20.05.25)-1/Base do braço-1/Motor de passo NEMA 17-1/NEMA 17 Stepper Motor 39mm.STEP-1/Cuerpo005.STEP-1, Manipulador do robô (20.05.25)-1/Base do braço-1/Motor de passo NEMA 17-1/NEMA 17 Stepper Motor 39mm.STEP-1/Cuerpo006.STEP-1, Manipulador do robô (20.05.25)-1/Base do braço-1/base_polia_idler-2, Manipulador do robô (20.05.25)-1/Base do braço-1/base_suporte_idler-1, Manipulador do robô (20.05.25)-1/Base do braço-1/Parafuso M5x30-1, Manipulador do robô (20.05.25)-1/Base do braço-1/608-2z-2, Manipulador do robô (20.05.25)-1/Base do braço-1/608-2z-2/608-2z_01-1, Manipulador do robô (20.05.25)-1/Base do braço-1/608-2z-2/608-2z_02-1, Manipulador do robô (20.05.25)-1/Base do braço-1/608-2z-2/608-2z_03-1, Manipulador do robô (20.05.25)-1/Base do braço-1/608-2z-2/608-2z_04-1, Manipulador do robô (20.05.25)-1/Base do braço-1/608-2z-2/608-2z_05-1, Manipulador do robô (20.05.25)-1/Base do braço-1/Parafuso M5x30-2, Manipulador do robô (20.05.25)-1/Base do braço-1/Arruela M8-1, Manipulador do robô (20.05.25)-1/Base do braço-1/base_suporte_idler-2, Manipulador do robô (20.05.25)-1/Base do braço-1/base_polia20-1, Manipulador do robô (20.05.25)-1/Base do braço-1/Parafuso M8x50-1, Manipulador do robô (20.05.25)-1/Base do braço-1/base_polia32x80_2-1, Manipulador do robô (20.05.25)-1/Base do braço-1/base_polia_idler-1, Manipulador do robô (20.05.25)-1/Base do braço-1/608-2z-1, Manipulador do robô (20.05.25)-1/Base do braço-1/608-2z-1/608-2z_01-1, Manipulador do robô (20.05.25)-1/Base do braço-1/608-2z-1/608-2z_02-1, Manipulador do robô (20.05.25)-1/Base do braço-1/608-2z-1/608-2z_03-1, Manipulador do robô (20.05.25)-1/Base do braço-1/608-2z-1/608-2z_04-1, Manipulador do robô (20.05.25)-1/Base do braço-1/608-2z-1/608-2z_05-1, Manipulador do robô (20.05.25)-1/Base do braço-1/Porca M8-1, Manipulador do robô (20.05.25)-1/Base do braço-1/Porca M5-3, Manipulador do robô (20.05.25)-1/Base do braço-1/base_correia1-1, Manipulador do robô (20.05.25)-1/Base do braço-1/base_correia2-1, Manipulador do robô (20.05.25)-1/Motor de passo-1, Manipulador do robô (20.05.25)-1/Motor de passo-2, Manipulador do robô (20.05.25)-1/Fuso do elevador-1/Porca M12x1-1/Hex Nut M12x1 v2.step-1, Manipulador do robô (20.05.25)-1/Fuso do elevador-1/Porca M12x1-1/Hex Nut M12x1 v2.step-1/Hex Nut_2.step-1, Traseira do chassi-1/tras_esboçosuporte-1, Traseira do chassi-1/tras_esboçosuporte-3, Traseira do chassi-1/tras_esboçosuporte-2, Base do braço-1/basebraco_baseelevador-1, Base do braço-1/Porca M5-1, Base do braço-1/base_polia_idler-2, Base do braço-1/base_suporte_idler-1, Base do braço-1/Parafuso M4 chato-2, Base do braço-1/Porca M4-2, Base do braço-1/Parafuso M4 chato-1, Base do braço-1/Parafuso M4 chato-4, Base do braço-1/Parafuso M5x30-1, Base do braço-1/Parafuso M5x30-2, Base do braço-1/Porca M4-4, Base do braço-1/Arruela M8-1, Base do braço-1/base_suporte_idler-2, Base do braço-1/base_polia160-1, Base do braço-1/base_polia20-1, Base do braço-1/Parafuso M8x50-1, Base do braço-1/base_polia32x80_2-1, Base do braço-1/base_polia_idler-1, Base do braço-1/Parafuso M4 chato-3, Base do braço-1/Porca M4-3, Base do braço-1/Porca M4-1, Base do braço-1/Porca M8-1, Base do braço-1/Porca M5-3, Base do braço-1/base_correia1-1, Base do braço-1/base_correia2-1, shelf-1, Base do chassi-1/basechassi_inf-1, Base do chassi-1/basechassi_esboçopcb1-1, Base do chassi-1/basechassi_hastecapo-1, Base do chassi-1/basechassi_inf_assembly-1/basechassi_inf-1, Base do chassi-1/PCB final-1, Base do chassi-1/PCB final-1/placa_FINAL_3D-1
2025-07-07 23:36:49,628 INFO  ExportHelper.cs: 197 - Hiding all components
2025-07-07 23:36:55,136 INFO  ExportHelper.cs: 204 - Beginning individual files export
2025-07-07 23:36:55,160 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2025-07-07 23:36:55,161 INFO  ExportHelper.cs: 272 - Link base_link has 2 children
2025-07-07 23:36:55,162 INFO  ExportHelper.cs: 270 - Exporting link: plat_link
2025-07-07 23:36:55,163 INFO  ExportHelper.cs: 272 - Link plat_link has 1 children
2025-07-07 23:36:55,164 INFO  ExportHelper.cs: 270 - Exporting link: manip_link
2025-07-07 23:36:55,164 INFO  ExportHelper.cs: 272 - Link manip_link has 1 children
2025-07-07 23:36:55,165 INFO  ExportHelper.cs: 270 - Exporting link: pulso_link
2025-07-07 23:36:55,166 INFO  ExportHelper.cs: 272 - Link pulso_link has 2 children
2025-07-07 23:36:55,169 INFO  ExportHelper.cs: 270 - Exporting link: garra1_link
2025-07-07 23:36:55,169 INFO  ExportHelper.cs: 272 - Link garra1_link has 0 children
2025-07-07 23:36:55,170 INFO  ExportHelper.cs: 317 - garra1_link: Exporting STL with coordinate frame Garra
2025-07-07 23:36:55,171 INFO  ExportHelper.cs: 322 - garra1_link: Reference geometry name 
2025-07-07 23:36:58,883 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\USER\Desktop\USP\SEMEAR\2025 - RoboCup@Work - RMA\1. Mecânica\0. Geral\2. URDF\robot_description\meshes\garra1_link.STL
2025-07-07 23:36:59,616 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-07-07 23:36:59,620 INFO  ExportHelper.cs: 270 - Exporting link: garra2_link
2025-07-07 23:36:59,621 INFO  ExportHelper.cs: 272 - Link garra2_link has 0 children
2025-07-07 23:36:59,621 INFO  ExportHelper.cs: 317 - garra2_link: Exporting STL with coordinate frame Garra
2025-07-07 23:36:59,622 INFO  ExportHelper.cs: 322 - garra2_link: Reference geometry name 
2025-07-07 23:36:59,736 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\USER\Desktop\USP\SEMEAR\2025 - RoboCup@Work - RMA\1. Mecânica\0. Geral\2. URDF\robot_description\meshes\garra2_link.STL
2025-07-07 23:37:00,385 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-07-07 23:37:00,386 INFO  ExportHelper.cs: 317 - pulso_link: Exporting STL with coordinate frame Pulso
2025-07-07 23:37:00,387 INFO  ExportHelper.cs: 322 - pulso_link: Reference geometry name 
2025-07-07 23:37:00,674 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\USER\Desktop\USP\SEMEAR\2025 - RoboCup@Work - RMA\1. Mecânica\0. Geral\2. URDF\robot_description\meshes\pulso_link.STL
2025-07-07 23:37:01,841 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-07-07 23:37:01,842 INFO  ExportHelper.cs: 317 - manip_link: Exporting STL with coordinate frame Plataforma giratória
2025-07-07 23:37:01,843 INFO  ExportHelper.cs: 322 - manip_link: Reference geometry name 
2025-07-07 23:37:02,915 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\USER\Desktop\USP\SEMEAR\2025 - RoboCup@Work - RMA\1. Mecânica\0. Geral\2. URDF\robot_description\meshes\manip_link.STL
2025-07-07 23:37:03,876 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-07-07 23:37:03,876 INFO  ExportHelper.cs: 317 - plat_link: Exporting STL with coordinate frame Plataforma giratória
2025-07-07 23:37:03,877 INFO  ExportHelper.cs: 322 - plat_link: Reference geometry name 
2025-07-07 23:37:09,019 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\USER\Desktop\USP\SEMEAR\2025 - RoboCup@Work - RMA\1. Mecânica\0. Geral\2. URDF\robot_description\meshes\plat_link.STL
2025-07-07 23:37:13,148 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-07-07 23:37:13,150 INFO  ExportHelper.cs: 270 - Exporting link: realsense_link
2025-07-07 23:37:13,150 INFO  ExportHelper.cs: 272 - Link realsense_link has 0 children
2025-07-07 23:37:13,151 INFO  ExportHelper.cs: 317 - realsense_link: Exporting STL with coordinate frame RealSense
2025-07-07 23:37:13,151 INFO  ExportHelper.cs: 322 - realsense_link: Reference geometry name 
2025-07-07 23:37:16,669 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\USER\Desktop\USP\SEMEAR\2025 - RoboCup@Work - RMA\1. Mecânica\0. Geral\2. URDF\robot_description\meshes\realsense_link.STL
2025-07-07 23:37:17,221 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-07-07 23:37:17,221 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Plataforma giratória
2025-07-07 23:37:17,222 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2025-07-07 23:37:26,467 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\USER\Desktop\USP\SEMEAR\2025 - RoboCup@Work - RMA\1. Mecânica\0. Geral\2. URDF\robot_description\meshes\base_link.STL
2025-07-07 23:37:37,666 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-07-07 23:37:37,671 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2025-07-07 23:39:33,737 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2025-07-07 23:39:33,738 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2025-07-07 23:39:33,738 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\USER\Desktop\USP\SEMEAR\2025 - RoboCup@Work - RMA\1. Mecânica\0. Geral\2. URDF\robot_description\urdf\robot_description.urdf
2025-07-07 23:39:33,759 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\USER\Desktop\USP\SEMEAR\2025 - RoboCup@Work - RMA\1. Mecânica\0. Geral\2. URDF\robot_description\urdf\robot_description.csv
2025-07-07 23:39:33,761 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-07-07 23:39:33,762 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-07-07 23:39:33,763 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-07-07 23:39:33,764 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-07-07 23:39:33,765 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-07-07 23:39:33,765 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-07-07 23:39:33,766 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-07-07 23:39:33,766 INFO  ExportHelper.cs: 234 - Copying log file
2025-07-07 23:39:33,767 INFO  ExportHelper.cs: 439 - Copying C:\Users\USER\sw2urdf_logs\sw2urdf.log to C:\Users\USER\Desktop\USP\SEMEAR\2025 - RoboCup@Work - RMA\1. Mecânica\0. Geral\2. URDF\robot_description\export.log
2025-07-07 23:39:33,798 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2025-07-07 23:39:33,798 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2025-07-08 16:38:12,829 INFO  SwAddin.cs: 294 - Assembly export called for file Robô simplificado para URDF (07.07.25)
2025-07-08 16:38:12,905 INFO  SwAddin.cs: 299 - Save is required
2025-07-08 16:38:12,905 INFO  SwAddin.cs: 313 - Saving assembly
2025-07-08 16:39:56,899 INFO  SwAddin.cs: 316 - Opening property manager
2025-07-08 16:39:57,011 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Robô simplificado para URDF (07.07.25)
2025-07-08 16:39:57,030 INFO  ExportHelperExtension.cs: 1136 - Found 56 in Robô simplificado para URDF (07.07.25)
2025-07-08 16:39:57,047 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in Robô simplificado para URDF (07.07.25)
2025-07-08 16:39:57,047 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-07-08 16:39:57,069 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-07-08 16:39:57,069 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Manipulador do robô (20.05.25)-1
2025-07-08 16:39:57,070 INFO  ExportHelperExtension.cs: 1136 - Found 44 in Manipulador do robô (20.05.25)-1
2025-07-08 16:39:57,071 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Manipulador do robô (20.05.25)-1
2025-07-08 16:39:57,071 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Traseira do chassi-1
2025-07-08 16:39:57,072 INFO  ExportHelperExtension.cs: 1136 - Found 97 in Traseira do chassi-1
2025-07-08 16:39:57,074 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Traseira do chassi-1
2025-07-08 16:39:57,074 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base do braço-1
2025-07-08 16:39:57,150 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Base do braço-1
2025-07-08 16:39:57,151 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base do braço-1
2025-07-08 16:39:57,152 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from shelf-1
2025-07-08 16:39:57,153 INFO  ExportHelperExtension.cs: 1136 - Found 27 in shelf-1
2025-07-08 16:39:57,154 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in shelf-1
2025-07-08 16:39:57,155 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base do chassi-1
2025-07-08 16:39:57,156 INFO  ExportHelperExtension.cs: 1136 - Found 183 in Base do chassi-1
2025-07-08 16:39:57,158 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base do chassi-1
2025-07-08 16:39:57,161 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Robô simplificado para URDF (07.07.25)
2025-07-08 16:39:57,162 INFO  ExportHelperExtension.cs: 1136 - Found 56 in Robô simplificado para URDF (07.07.25)
2025-07-08 16:39:57,162 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in Robô simplificado para URDF (07.07.25)
2025-07-08 16:39:57,163 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-07-08 16:39:57,164 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-07-08 16:39:57,165 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Manipulador do robô (20.05.25)-1
2025-07-08 16:39:57,166 INFO  ExportHelperExtension.cs: 1136 - Found 44 in Manipulador do robô (20.05.25)-1
2025-07-08 16:39:57,166 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Manipulador do robô (20.05.25)-1
2025-07-08 16:39:57,167 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Traseira do chassi-1
2025-07-08 16:39:57,291 INFO  ExportHelperExtension.cs: 1136 - Found 97 in Traseira do chassi-1
2025-07-08 16:39:57,292 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Traseira do chassi-1
2025-07-08 16:39:57,292 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base do braço-1
2025-07-08 16:39:57,293 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Base do braço-1
2025-07-08 16:39:57,294 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base do braço-1
2025-07-08 16:39:57,294 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from shelf-1
2025-07-08 16:39:57,295 INFO  ExportHelperExtension.cs: 1136 - Found 27 in shelf-1
2025-07-08 16:39:57,295 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in shelf-1
2025-07-08 16:39:57,296 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base do chassi-1
2025-07-08 16:39:57,296 INFO  ExportHelperExtension.cs: 1136 - Found 183 in Base do chassi-1
2025-07-08 16:39:57,297 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base do chassi-1
2025-07-08 16:40:19,124 INFO  SwAddin.cs: 339 - Loading config tree
2025-07-08 16:40:19,133 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
